Claim_ID,Food_ID,Receiver_ID,Status,Timestamp
1,164,908,Pending,2025-03-05 05:26:00
2,353,391,Cancelled,2025-03-11 10:24:00
3,626,492,Completed,2025-03-21 00:59:00
4,61,933,Cancelled,2025-03-04 09:08:00
5,345,229,Pending,2025-03-14 15:17:00
6,273,607,Cancelled,2025-03-02 02:50:00
7,735,256,Cancelled,2025-03-07 23:58:00
8,382,900,Pending,2025-03-05 07:07:00
9,278,807,Completed,2025-03-18 02:26:00
10,669,975,Completed,2025-03-06 19:57:00
11,290,118,Pending,2025-03-04 23:01:00
12,694,739,Completed,2025-03-01 21:55:00
13,951,959,Pending,2025-03-08 13:08:00
14,426,233,Cancelled,2025-03-08 16:08:00
15,684,97,Completed,2025-03-07 08:00:00
16,320,836,Cancelled,2025-03-07 06:17:00
17,465,588,Cancelled,2025-03-15 16:49:00
18,952,729,Completed,2025-03-09 02:04:00
19,798,399,Pending,2025-03-16 06:32:00
20,792,88,Completed,2025-03-07 12:15:00
21,281,493,Completed,2025-03-04 00:29:00
22,345,757,Pending,2025-03-09 03:11:00
23,674,526,Completed,2025-03-06 22:55:00
24,594,717,Pending,2025-03-15 00:51:00
25,371,10,Completed,2025-03-10 07:10:00
26,959,233,Cancelled,2025-03-21 04:34:00
27,58,487,Completed,2025-03-17 05:07:00
28,586,189,Pending,2025-03-19 04:15:00
29,812,769,Pending,2025-03-14 17:09:00
30,193,228,Pending,2025-03-07 04:05:00
31,937,546,Completed,2025-03-03 02:06:00
32,624,371,Cancelled,2025-03-17 12:57:00
33,905,386,Cancelled,2025-03-16 14:26:00
34,713,271,Pending,2025-03-18 01:17:00
35,190,93,Cancelled,2025-03-09 21:40:00
36,597,562,Pending,2025-03-16 03:41:00
37,832,920,Cancelled,2025-03-13 03:50:00
38,757,380,Cancelled,2025-03-18 05:29:00
39,58,923,Pending,2025-03-12 09:57:00
40,141,789,Pending,2025-03-10 04:14:00
41,415,336,Pending,2025-03-18 04:33:00
42,886,256,Pending,2025-03-07 12:22:00
43,611,306,Pending,2025-03-16 17:08:00
44,825,31,Pending,2025-03-09 13:02:00
45,457,569,Completed,2025-03-13 07:07:00
46,556,412,Cancelled,2025-03-12 02:30:00
47,746,48,Pending,2025-03-07 10:45:00
48,895,373,Pending,2025-03-09 23:13:00
49,190,678,Pending,2025-03-20 13:44:00
50,251,804,Pending,2025-03-19 13:18:00
51,543,255,Pending,2025-03-04 10:59:00
52,507,517,Cancelled,2025-03-15 14:58:00
53,37,449,Completed,2025-03-11 09:43:00
54,534,737,Cancelled,2025-03-06 01:44:00
55,438,601,Completed,2025-03-09 00:13:00
56,690,452,Completed,2025-03-17 14:29:00
57,225,295,Completed,2025-03-11 21:44:00
58,258,149,Completed,2025-03-13 15:12:00
59,797,371,Cancelled,2025-03-02 23:28:00
60,390,391,Pending,2025-03-16 15:03:00
61,990,550,Cancelled,2025-03-08 21:06:00
62,258,678,Pending,2025-03-17 14:07:00
63,119,279,Pending,2025-03-08 21:30:00
64,771,90,Completed,2025-03-17 13:38:00
65,424,532,Cancelled,2025-03-15 15:00:00
66,310,730,Cancelled,2025-03-11 19:22:00
67,486,817,Completed,2025-03-17 17:22:00
68,526,321,Pending,2025-03-02 04:49:00
69,321,45,Completed,2025-03-10 06:15:00
70,203,479,Completed,2025-03-19 15:41:00
71,538,897,Cancelled,2025-03-02 15:34:00
72,851,44,Completed,2025-03-04 10:49:00
73,708,222,Pending,2025-03-05 23:42:00
74,487,62,Cancelled,2025-03-02 13:20:00
75,909,161,Cancelled,2025-03-06 11:44:00
76,877,185,Completed,2025-03-13 22:38:00
77,65,324,Completed,2025-03-04 22:57:00
78,504,151,Completed,2025-03-15 13:41:00
79,188,795,Cancelled,2025-03-03 01:13:00
80,153,35,Pending,2025-03-21 01:58:00
81,964,876,Completed,2025-03-03 09:13:00
82,641,638,Pending,2025-03-09 13:21:00
83,805,695,Completed,2025-03-18 19:37:00
84,925,554,Pending,2025-03-09 02:10:00
85,197,624,Completed,2025-03-01 09:52:00
86,790,425,Cancelled,2025-03-02 09:25:00
87,829,918,Completed,2025-03-13 10:50:00
88,233,310,Completed,2025-03-03 02:47:00
89,912,632,Cancelled,2025-03-05 20:34:00
90,378,27,Completed,2025-03-04 16:53:00
91,251,373,Completed,2025-03-18 18:10:00
92,136,65,Pending,2025-03-07 11:12:00
93,600,129,Pending,2025-03-16 11:30:00
94,505,523,Cancelled,2025-03-19 05:04:00
95,673,352,Cancelled,2025-03-11 10:52:00
96,937,500,Completed,2025-03-17 07:56:00
97,381,802,Pending,2025-03-02 02:12:00
98,741,116,Cancelled,2025-03-13 13:30:00
99,101,995,Completed,2025-03-01 02:21:00
100,101,892,Pending,2025-03-19 19:11:00
101,16,654,Cancelled,2025-03-07 02:19:00
102,110,772,Completed,2025-03-16 06:03:00
103,463,423,Completed,2025-03-07 12:06:00
104,882,52,Completed,2025-03-05 00:36:00
105,89,619,Completed,2025-03-15 23:07:00
106,674,589,Cancelled,2025-03-06 03:27:00
107,374,467,Completed,2025-03-21 00:40:00
108,786,909,Pending,2025-03-08 09:17:00
109,696,923,Pending,2025-03-15 16:28:00
110,469,196,Pending,2025-03-01 00:09:00
111,214,723,Pending,2025-03-14 11:40:00
112,984,970,Pending,2025-03-04 22:00:00
113,913,855,Pending,2025-03-01 23:11:00
114,870,840,Completed,2025-03-06 10:36:00
115,663,957,Pending,2025-03-05 00:19:00
116,162,908,Pending,2025-03-16 17:02:00
117,864,384,Pending,2025-03-10 01:30:00
118,108,927,Cancelled,2025-03-07 04:56:00
119,56,75,Cancelled,2025-03-18 15:38:00
120,233,101,Pending,2025-03-10 23:33:00
121,460,560,Completed,2025-03-14 11:44:00
122,160,292,Cancelled,2025-03-15 00:40:00
123,715,529,Completed,2025-03-20 13:50:00
124,252,303,Cancelled,2025-03-20 06:55:00
125,765,329,Pending,2025-03-18 21:40:00
126,202,499,Completed,2025-03-11 16:19:00
127,463,865,Completed,2025-03-12 16:00:00
128,589,100,Cancelled,2025-03-10 19:29:00
129,318,555,Pending,2025-03-03 15:50:00
130,660,608,Cancelled,2025-03-13 08:51:00
131,640,184,Cancelled,2025-03-07 05:12:00
132,640,835,Cancelled,2025-03-06 02:44:00
133,109,866,Pending,2025-03-10 13:34:00
134,650,404,Pending,2025-03-18 00:37:00
135,256,12,Cancelled,2025-03-06 19:49:00
136,493,3,Pending,2025-03-16 22:58:00
137,46,548,Completed,2025-03-06 03:22:00
138,648,392,Cancelled,2025-03-02 19:39:00
139,668,831,Completed,2025-03-02 01:08:00
140,548,168,Completed,2025-03-18 01:19:00
141,149,985,Pending,2025-03-03 20:25:00
142,782,128,Cancelled,2025-03-16 10:00:00
143,9,936,Completed,2025-03-05 11:36:00
144,457,390,Cancelled,2025-03-12 14:06:00
145,114,695,Pending,2025-03-13 05:28:00
146,769,420,Completed,2025-03-08 01:42:00
147,795,462,Completed,2025-03-02 13:48:00
148,174,612,Completed,2025-03-10 04:52:00
149,909,763,Cancelled,2025-03-17 15:13:00
150,991,107,Cancelled,2025-03-03 13:37:00
151,359,419,Completed,2025-03-12 05:30:00
152,797,988,Pending,2025-03-06 03:51:00
153,582,58,Cancelled,2025-03-07 16:14:00
154,495,285,Pending,2025-03-20 12:04:00
155,413,272,Completed,2025-03-17 08:27:00
156,870,666,Completed,2025-03-16 05:59:00
157,557,600,Completed,2025-03-16 14:13:00
158,297,331,Cancelled,2025-03-15 00:35:00
159,496,420,Completed,2025-03-12 15:27:00
160,446,566,Completed,2025-03-19 19:48:00
161,579,901,Pending,2025-03-14 22:58:00
162,427,337,Completed,2025-03-15 10:31:00
163,67,302,Cancelled,2025-03-02 09:04:00
164,918,35,Pending,2025-03-04 03:24:00
165,616,254,Pending,2025-03-11 04:53:00
166,19,297,Completed,2025-03-03 23:05:00
167,873,63,Completed,2025-03-20 01:38:00
168,609,440,Completed,2025-03-01 16:18:00
169,188,353,Completed,2025-03-08 00:38:00
170,157,374,Pending,2025-03-05 19:34:00
171,290,134,Pending,2025-03-02 17:02:00
172,226,140,Cancelled,2025-03-21 02:08:00
173,504,390,Completed,2025-03-18 06:41:00
174,277,947,Cancelled,2025-03-03 18:22:00
175,813,745,Pending,2025-03-07 21:27:00
176,35,276,Cancelled,2025-03-12 01:34:00
177,425,96,Cancelled,2025-03-04 20:52:00
178,437,262,Cancelled,2025-03-05 05:55:00
179,787,339,Completed,2025-03-09 09:23:00
180,644,983,Pending,2025-03-05 01:27:00
181,465,996,Pending,2025-03-16 09:20:00
182,579,342,Pending,2025-03-19 01:41:00
183,879,382,Cancelled,2025-03-13 12:37:00
184,80,50,Cancelled,2025-03-02 04:01:00
185,486,585,Pending,2025-03-21 04:05:00
186,153,475,Pending,2025-03-11 21:04:00
187,381,344,Pending,2025-03-03 12:36:00
188,896,648,Pending,2025-03-11 22:19:00
189,152,45,Completed,2025-03-13 09:32:00
190,152,550,Pending,2025-03-20 09:21:00
191,206,448,Completed,2025-03-10 11:59:00
192,335,246,Completed,2025-03-02 10:05:00
193,670,601,Completed,2025-03-03 02:13:00
194,771,726,Cancelled,2025-03-15 09:44:00
195,40,294,Completed,2025-03-15 20:49:00
196,111,416,Completed,2025-03-20 19:37:00
197,418,324,Cancelled,2025-03-03 21:41:00
198,985,495,Completed,2025-03-04 01:17:00
199,913,439,Cancelled,2025-03-09 03:22:00
200,97,350,Completed,2025-03-08 21:48:00
201,671,94,Completed,2025-03-17 19:09:00
202,415,917,Cancelled,2025-03-18 08:50:00
203,179,949,Completed,2025-03-16 13:08:00
204,824,571,Pending,2025-03-18 04:10:00
205,915,531,Cancelled,2025-03-14 03:27:00
206,94,747,Completed,2025-03-06 16:41:00
207,937,398,Completed,2025-03-18 16:07:00
208,166,874,Pending,2025-03-09 07:30:00
209,893,594,Cancelled,2025-03-12 23:25:00
210,813,388,Pending,2025-03-11 22:06:00
211,406,787,Pending,2025-03-02 12:10:00
212,603,382,Completed,2025-03-08 00:30:00
213,227,631,Cancelled,2025-03-09 09:19:00
214,479,893,Pending,2025-03-07 08:09:00
215,33,762,Cancelled,2025-03-08 11:37:00
216,794,685,Pending,2025-03-17 23:16:00
217,998,590,Completed,2025-03-06 08:04:00
218,523,176,Pending,2025-03-06 20:46:00
219,488,255,Pending,2025-03-03 08:55:00
220,374,27,Cancelled,2025-03-02 23:05:00
221,837,745,Cancelled,2025-03-01 23:38:00
222,550,747,Pending,2025-03-14 23:06:00
223,486,407,Cancelled,2025-03-08 19:20:00
224,924,893,Cancelled,2025-03-01 16:48:00
225,217,850,Cancelled,2025-03-20 20:00:00
226,981,221,Completed,2025-03-10 14:59:00
227,925,480,Completed,2025-03-06 05:40:00
228,325,607,Pending,2025-03-10 10:07:00
229,69,407,Completed,2025-03-19 23:40:00
230,915,686,Pending,2025-03-20 04:11:00
231,208,281,Pending,2025-03-15 22:39:00
232,250,856,Cancelled,2025-03-17 04:43:00
233,922,858,Pending,2025-03-19 18:07:00
234,312,838,Pending,2025-03-17 06:35:00
235,135,529,Cancelled,2025-03-10 15:40:00
236,327,301,Completed,2025-03-13 19:29:00
237,507,112,Cancelled,2025-03-12 00:27:00
238,572,728,Cancelled,2025-03-20 15:24:00
239,589,4,Pending,2025-03-01 21:11:00
240,183,970,Completed,2025-03-14 12:59:00
241,558,103,Completed,2025-03-12 02:23:00
242,380,154,Cancelled,2025-03-06 13:16:00
243,69,98,Cancelled,2025-03-13 02:42:00
244,163,250,Cancelled,2025-03-11 02:32:00
245,725,701,Pending,2025-03-18 16:16:00
246,615,489,Completed,2025-03-10 05:50:00
247,861,138,Completed,2025-03-12 07:34:00
248,458,321,Pending,2025-03-09 03:12:00
249,810,541,Completed,2025-03-16 09:29:00
250,475,201,Cancelled,2025-03-19 21:41:00
251,832,926,Cancelled,2025-03-01 15:16:00
252,544,242,Completed,2025-03-20 03:22:00
253,323,863,Cancelled,2025-03-10 10:56:00
254,940,1,Completed,2025-03-04 03:59:00
255,256,438,Pending,2025-03-18 17:31:00
256,822,47,Completed,2025-03-19 08:03:00
257,191,555,Completed,2025-03-04 02:28:00
258,520,939,Cancelled,2025-03-03 06:16:00
259,467,517,Pending,2025-03-07 13:30:00
260,137,173,Pending,2025-03-05 15:11:00
261,602,735,Pending,2025-03-13 13:58:00
262,188,706,Completed,2025-03-16 00:40:00
263,22,800,Completed,2025-03-16 09:37:00
264,496,59,Cancelled,2025-03-03 13:21:00
265,92,103,Cancelled,2025-03-15 07:39:00
266,367,376,Completed,2025-03-02 07:07:00
267,518,382,Cancelled,2025-03-11 01:30:00
268,738,317,Pending,2025-03-16 11:58:00
269,73,880,Completed,2025-03-13 14:01:00
270,568,477,Completed,2025-03-17 09:23:00
271,160,442,Cancelled,2025-03-06 12:00:00
272,417,906,Cancelled,2025-03-18 04:45:00
273,870,172,Pending,2025-03-19 00:34:00
274,304,481,Pending,2025-03-15 22:55:00
275,906,849,Completed,2025-03-02 11:36:00
276,786,538,Completed,2025-03-16 11:54:00
277,766,109,Completed,2025-03-09 12:24:00
278,258,360,Pending,2025-03-14 03:18:00
279,531,808,Pending,2025-03-13 17:05:00
280,150,282,Cancelled,2025-03-01 12:21:00
281,483,718,Cancelled,2025-03-12 17:17:00
282,161,298,Cancelled,2025-03-14 07:06:00
283,97,102,Pending,2025-03-07 08:11:00
284,554,702,Pending,2025-03-19 08:45:00
285,387,213,Completed,2025-03-18 14:32:00
286,335,602,Pending,2025-03-18 20:45:00
287,952,42,Cancelled,2025-03-18 02:15:00
288,63,964,Completed,2025-03-19 02:29:00
289,573,86,Pending,2025-03-17 02:03:00
290,664,500,Cancelled,2025-03-08 12:13:00
291,886,375,Completed,2025-03-06 07:49:00
292,190,413,Completed,2025-03-13 20:27:00
293,721,837,Completed,2025-03-09 13:31:00
294,662,118,Pending,2025-03-18 06:45:00
295,25,493,Pending,2025-03-13 18:39:00
296,940,158,Cancelled,2025-03-07 18:01:00
297,494,454,Completed,2025-03-14 17:04:00
298,96,595,Cancelled,2025-03-19 06:08:00
299,911,319,Pending,2025-03-01 03:03:00
300,81,645,Pending,2025-03-14 16:21:00
301,489,287,Cancelled,2025-03-02 07:53:00
302,633,774,Pending,2025-03-03 18:50:00
303,358,66,Cancelled,2025-03-03 12:42:00
304,763,883,Pending,2025-03-12 00:49:00
305,464,759,Pending,2025-03-17 18:55:00
306,651,703,Pending,2025-03-05 00:09:00
307,610,34,Pending,2025-03-13 21:15:00
308,227,6,Completed,2025-03-17 18:23:00
309,6,514,Cancelled,2025-03-14 02:19:00
310,107,997,Cancelled,2025-03-08 21:25:00
311,294,187,Cancelled,2025-03-06 21:22:00
312,904,199,Completed,2025-03-08 12:44:00
313,143,880,Cancelled,2025-03-06 10:07:00
314,657,488,Cancelled,2025-03-19 12:18:00
315,254,854,Completed,2025-03-05 22:09:00
316,896,417,Completed,2025-03-10 22:44:00
317,747,660,Pending,2025-03-11 05:40:00
318,861,735,Completed,2025-03-04 20:11:00
319,888,345,Pending,2025-03-05 05:34:00
320,241,815,Completed,2025-03-12 01:29:00
321,116,267,Completed,2025-03-12 18:14:00
322,256,824,Cancelled,2025-03-05 05:22:00
323,670,104,Completed,2025-03-15 13:58:00
324,777,503,Completed,2025-03-03 22:57:00
325,49,586,Completed,2025-03-11 14:05:00
326,690,649,Pending,2025-03-14 14:41:00
327,853,983,Completed,2025-03-17 16:49:00
328,577,183,Completed,2025-03-06 15:44:00
329,419,323,Pending,2025-03-14 03:09:00
330,275,354,Completed,2025-03-01 06:24:00
331,585,262,Cancelled,2025-03-18 18:37:00
332,460,32,Completed,2025-03-03 02:40:00
333,332,368,Completed,2025-03-13 08:50:00
334,447,811,Cancelled,2025-03-18 17:27:00
335,453,643,Cancelled,2025-03-11 19:10:00
336,164,185,Cancelled,2025-03-17 11:49:00
337,405,756,Completed,2025-03-03 19:58:00
338,609,301,Pending,2025-03-21 04:08:00
339,52,497,Completed,2025-03-06 23:14:00
340,148,495,Completed,2025-03-10 23:31:00
341,386,473,Completed,2025-03-10 14:46:00
342,892,999,Cancelled,2025-03-11 06:57:00
343,553,62,Pending,2025-03-18 15:08:00
344,992,160,Cancelled,2025-03-10 21:51:00
345,223,440,Pending,2025-03-17 12:29:00
346,548,87,Pending,2025-03-15 06:06:00
347,564,283,Pending,2025-03-11 20:37:00
348,291,876,Cancelled,2025-03-07 05:24:00
349,262,245,Pending,2025-03-05 19:39:00
350,909,554,Completed,2025-03-19 18:27:00
351,528,936,Pending,2025-03-02 10:41:00
352,427,797,Completed,2025-03-19 07:00:00
353,730,258,Pending,2025-03-07 21:29:00
354,608,873,Pending,2025-03-09 15:33:00
355,398,880,Pending,2025-03-08 23:39:00
356,840,663,Cancelled,2025-03-17 06:07:00
357,536,704,Cancelled,2025-03-08 02:25:00
358,562,717,Completed,2025-03-09 12:56:00
359,107,531,Cancelled,2025-03-14 22:15:00
360,743,324,Cancelled,2025-03-08 00:38:00
361,882,809,Pending,2025-03-08 05:54:00
362,538,9,Cancelled,2025-03-02 09:04:00
363,687,131,Pending,2025-03-13 19:31:00
364,822,576,Completed,2025-03-10 21:47:00
365,207,152,Pending,2025-03-07 03:03:00
366,695,691,Pending,2025-03-02 18:29:00
367,262,688,Completed,2025-03-07 19:46:00
368,788,682,Pending,2025-03-16 11:59:00
369,84,105,Completed,2025-03-10 02:34:00
370,330,38,Cancelled,2025-03-14 17:07:00
371,677,658,Pending,2025-03-20 03:44:00
372,804,2,Cancelled,2025-03-03 09:19:00
373,866,420,Pending,2025-03-19 10:49:00
374,72,696,Pending,2025-03-10 14:14:00
375,342,908,Completed,2025-03-14 02:51:00
376,981,990,Pending,2025-03-15 21:23:00
377,901,190,Pending,2025-03-08 05:43:00
378,765,904,Completed,2025-03-08 13:50:00
379,271,249,Cancelled,2025-03-14 23:15:00
380,217,855,Pending,2025-03-11 18:33:00
381,926,96,Cancelled,2025-03-09 09:09:00
382,782,804,Cancelled,2025-03-20 05:46:00
383,920,673,Completed,2025-03-09 10:55:00
384,389,843,Completed,2025-03-05 23:56:00
385,594,494,Pending,2025-03-03 21:27:00
386,979,553,Cancelled,2025-03-04 09:36:00
387,94,547,Cancelled,2025-03-19 21:23:00
388,16,418,Completed,2025-03-05 01:43:00
389,151,965,Cancelled,2025-03-04 19:08:00
390,398,414,Completed,2025-03-10 18:36:00
391,807,950,Completed,2025-03-04 20:52:00
392,116,600,Completed,2025-03-08 21:48:00
393,390,684,Pending,2025-03-21 00:15:00
394,211,697,Pending,2025-03-05 16:12:00
395,681,785,Cancelled,2025-03-16 12:18:00
396,50,436,Completed,2025-03-16 23:56:00
397,45,435,Pending,2025-03-04 14:58:00
398,548,459,Pending,2025-03-06 17:22:00
399,947,241,Pending,2025-03-06 19:27:00
400,373,613,Completed,2025-03-15 12:26:00
401,174,595,Pending,2025-03-11 00:28:00
402,379,872,Pending,2025-03-08 00:59:00
403,141,693,Pending,2025-03-02 08:42:00
404,475,63,Cancelled,2025-03-12 23:03:00
405,548,858,Completed,2025-03-18 02:49:00
406,606,833,Pending,2025-03-05 08:16:00
407,722,935,Pending,2025-03-12 18:28:00
408,730,390,Pending,2025-03-08 08:56:00
409,995,159,Cancelled,2025-03-08 21:36:00
410,114,974,Cancelled,2025-03-01 15:29:00
411,525,406,Pending,2025-03-18 16:53:00
412,981,220,Cancelled,2025-03-03 11:44:00
413,88,791,Completed,2025-03-10 20:51:00
414,826,544,Cancelled,2025-03-08 19:31:00
415,485,144,Pending,2025-03-11 13:35:00
416,900,357,Cancelled,2025-03-12 07:04:00
417,716,972,Pending,2025-03-14 07:18:00
418,632,500,Cancelled,2025-03-01 16:52:00
419,221,869,Pending,2025-03-11 09:41:00
420,257,977,Cancelled,2025-03-11 04:00:00
421,572,173,Pending,2025-03-08 14:48:00
422,534,849,Completed,2025-03-12 10:29:00
423,915,344,Pending,2025-03-21 05:41:00
424,755,537,Cancelled,2025-03-02 13:00:00
425,797,237,Pending,2025-03-01 15:13:00
426,101,538,Completed,2025-03-18 07:28:00
427,412,811,Cancelled,2025-03-17 00:53:00
428,225,613,Completed,2025-03-07 15:13:00
429,528,299,Pending,2025-03-14 18:15:00
430,861,972,Pending,2025-03-03 01:58:00
431,115,679,Completed,2025-03-20 11:53:00
432,427,507,Pending,2025-03-15 13:30:00
433,245,6,Completed,2025-03-14 12:40:00
434,356,596,Completed,2025-03-15 21:14:00
435,129,531,Pending,2025-03-14 10:48:00
436,952,962,Completed,2025-03-13 03:13:00
437,230,628,Cancelled,2025-03-15 02:41:00
438,612,770,Pending,2025-03-18 13:00:00
439,480,432,Cancelled,2025-03-04 03:32:00
440,265,460,Cancelled,2025-03-14 21:06:00
441,968,483,Cancelled,2025-03-08 11:28:00
442,499,446,Cancelled,2025-03-19 16:01:00
443,879,124,Completed,2025-03-05 12:55:00
444,128,660,Cancelled,2025-03-11 03:57:00
445,602,485,Cancelled,2025-03-19 08:55:00
446,524,874,Cancelled,2025-03-10 21:31:00
447,801,616,Cancelled,2025-03-13 02:49:00
448,902,770,Cancelled,2025-03-17 11:37:00
449,865,493,Pending,2025-03-17 06:16:00
450,29,554,Cancelled,2025-03-20 20:03:00
451,683,216,Completed,2025-03-13 08:06:00
452,365,782,Cancelled,2025-03-18 16:04:00
453,531,468,Cancelled,2025-03-12 22:16:00
454,828,929,Completed,2025-03-20 05:18:00
455,984,665,Pending,2025-03-06 22:55:00
456,820,858,Pending,2025-03-02 16:44:00
457,79,508,Pending,2025-03-05 04:11:00
458,178,385,Completed,2025-03-10 03:13:00
459,329,74,Cancelled,2025-03-13 07:50:00
460,214,879,Completed,2025-03-05 20:10:00
461,492,322,Pending,2025-03-04 16:22:00
462,517,921,Completed,2025-03-05 21:04:00
463,615,269,Completed,2025-03-18 11:00:00
464,611,306,Completed,2025-03-01 03:32:00
465,632,266,Pending,2025-03-19 21:43:00
466,699,285,Pending,2025-03-21 04:34:00
467,216,353,Completed,2025-03-13 16:21:00
468,371,912,Completed,2025-03-17 17:09:00
469,404,565,Completed,2025-03-15 07:13:00
470,215,195,Cancelled,2025-03-20 13:44:00
471,11,337,Cancelled,2025-03-21 04:51:00
472,958,888,Pending,2025-03-04 21:52:00
473,593,258,Pending,2025-03-14 11:39:00
474,345,97,Cancelled,2025-03-02 06:57:00
475,260,901,Cancelled,2025-03-18 10:26:00
476,166,536,Pending,2025-03-03 13:34:00
477,65,301,Cancelled,2025-03-11 13:18:00
478,844,156,Cancelled,2025-03-02 20:18:00
479,216,923,Pending,2025-03-21 05:08:00
480,548,670,Pending,2025-03-17 23:08:00
481,144,423,Completed,2025-03-10 04:38:00
482,446,883,Completed,2025-03-10 17:30:00
483,674,223,Completed,2025-03-13 15:25:00
484,565,833,Cancelled,2025-03-14 13:15:00
485,321,505,Cancelled,2025-03-06 17:49:00
486,106,645,Cancelled,2025-03-04 11:54:00
487,654,968,Completed,2025-03-10 19:51:00
488,194,125,Pending,2025-03-18 06:30:00
489,969,99,Completed,2025-03-10 06:44:00
490,891,511,Pending,2025-03-09 11:20:00
491,1,574,Completed,2025-03-08 07:16:00
492,672,214,Pending,2025-03-10 09:41:00
493,74,294,Cancelled,2025-03-18 05:15:00
494,675,651,Cancelled,2025-03-18 07:39:00
495,665,878,Completed,2025-03-17 04:48:00
496,599,404,Pending,2025-03-20 15:31:00
497,606,269,Completed,2025-03-06 03:51:00
498,946,386,Pending,2025-03-16 15:13:00
499,921,77,Cancelled,2025-03-04 02:43:00
500,532,102,Completed,2025-03-17 05:29:00
501,202,671,Completed,2025-03-12 12:22:00
